price,crime_rate,resid_area,air_qual,room_num,age,avg_dist,teachers,poor_prop,n_hos_beds,n_hot_rooms,rainfall,parks,airport_YES,waterbody,bus_ter
20.3,0.3494,39.9,0.544,5.972,76.7,3.1025,21.6,9.97,10.106,11.1624,51,0.056731152,1,River,YES
20.4,0.62976,38.14,0.538,5.949,61.8,4.7075,19,8.26,5.908,14.1632,39,0.053463955,1,Lake and River,YES
20.4,0.13117,38.56,0.52,6.127,85.2,2.1225,19.1,14.09,6.008,14.1632,57,0.05169746,0,River,YES
20.4,0.13058,40.01,0.547,5.872,73.1,2.4775,22.2,15.37,8.008,14.1632,40,0.056588861,1,Lake,YES
20.4,0.35114,37.38,0.493,6.041,49.9,4.7225,20.4,7.7,8.908,13.1632,40,0.045674585,1,None,YES
20.5,0.04337,35.64,0.439,6.115,63,6.8175,23.2,9.43,7.01,11.164,30,0.047270246,0,None,YES
20.5,0.09299,55.65,0.581,5.961,92.9,2.09,20.9,17.93,8.91,10.164,51,0.060720897,1,None,YES
20.5,0.19657,35.86,0.431,6.226,79.2,8.055,20.9,10.15,9.81,12.164,31,0.046513913,1,River,YES
20.6,0.04294,45.04,0.464,6.249,77.3,3.615,21.8,10.59,5.712,13.1648,54,0.046459979,1,None,YES
20.6,0.03306,35.19,0.515,6.059,37.3,4.8125,19.8,8.51,8.112,14.1648,26,0.053459545,1,River,YES
20.6,0.10659,31.91,0.413,5.936,19.5,10.585,18,5.57,9.312,13.1648,53,0.044335025,1,None,YES
20.6,2.37857,48.1,0.583,5.871,41.9,3.7225,19.8,13.34,8.112,12.1648,31,0.060860495,1,Lake and River,YES
20.6,4.83567,48.1,0.583,5.905,53.2,3.15,19.8,11.45,8.412,11.1648,44,0.062054499,1,River,YES
20.6,0.04527,41.93,0.573,6.12,76.7,2.2875,19,9.08,6.612,13.1648,20,0.059903421,1,Lake and River,YES
20.7,0.09065,36.96,0.464,5.92,61.5,3.9175,21.4,13.65,10.414,14.1656,29,0.052332701,0,Lake and River,YES
20.7,0.03738,35.19,0.515,6.31,38.5,6.46,19.8,6.75,7.514,15.1656,53,0.055402331,1,None,YES
20.8,0.08707,42.83,0.437,6.14,45.8,4.09,21.3,10.27,5.916,11.1664,57,0.041829283,0,None,YES
20.8,3.67822,48.1,0.77,5.362,96.2,2.105,19.8,10.19,8.016,14.1664,52,0.069929484,1,River,YES
20.8,12.0482,48.1,0.614,5.648,87.6,1.9525,19.8,14.1,8.916,11.1664,36,0.058066317,1,River,YES
20.9,0.12816,36.07,0.409,5.885,33,6.5,21.1,8.79,8.318,11.1672,56,0.038387608,0,None,YES
20.9,0.03548,33.64,0.392,5.876,19.1,9.22,23.6,9.25,7.818,15.1672,31,0.043736448,1,None,YES
21,1.00245,38.14,0.538,6.674,87.3,4.24,19,11.98,9.02,12.168,50,0.048769785,1,None,YES
21,0.08014,35.96,0.499,5.85,41.5,3.935,20.8,8.77,8.12,10.168,21,0.050974724,0,River,YES
21,0.47547,39.9,0.544,6.113,58.8,4.0025,21.6,12.73,10.32,12.168,36,0.054127891,1,River,YES
21.1,0.29916,36.96,0.464,5.856,42.1,4.43,21.4,13,6.222,15.1688,27,0.046563106,1,None,YES
21.1,0.03961,35.19,0.515,6.037,34.5,5.985,19.8,8.01,8.922,14.1688,57,0.050577407,1,River,YES
21.2,0.12269,36.91,0.448,6.069,40,5.7225,22.1,9.55,9.024,12.1696,53,0.039936942,0,Lake,YES
21.2,0.05646,42.83,0.437,6.232,53.7,5.015,21.3,12.34,8.824,15.1696,53,0.03764722,0,Lake and River,YES
21.2,0.13158,40.01,0.547,6.176,72.5,2.73,22.2,12.04,6.524,13.1696,23,0.052774054,0,River,YES
21.2,3.67367,48.1,0.583,6.312,51.9,3.99,19.8,10.58,9.024,13.1696,51,0.049993542,0,River,YES
21.2,0.23912,39.69,0.585,6.019,65.3,2.4075,20.8,12.92,5.824,14.1696,32,0.054545842,0,None,YES
21.4,0.09512,42.83,0.437,6.286,45,4.505,21.3,8.94,6.028,10.1712,28,0.038144597,0,River,YES
21.4,0.11504,32.89,0.445,6.163,69.6,3.495,22,11.34,10.228,12.1712,21,0.046213944,1,River,YES
21.4,0.16902,55.65,0.581,5.986,88.4,1.99,20.9,14.81,8.128,14.1712,22,0.060716839,1,River,YES
21.4,7.83932,48.1,0.655,6.209,65.4,2.965,19.8,13.22,7.828,11.1712,55,0.057674333,1,River,YES
21.4,14.3337,48.1,0.614,6.229,88,1.95,19.8,13.11,6.128,10.1712,32,0.063157529,1,Lake,YES
21.5,1.6566,49.58,0.871,6.122,97.3,1.6175,25.3,14.1,5.53,12.172,34,0.083032787,1,Lake and River,YES
21.5,0.11069,43.89,0.55,5.951,93.8,2.89,23.6,17.92,8.73,14.172,49,0.048031734,1,River,YES
21.6,0.02731,37.07,0.469,6.421,78.9,4.9675,22.2,9.14,7.332,12.1728,42,0.046145633,1,None,YES
21.6,0.26938,39.9,0.544,6.266,82.8,3.2625,21.6,7.9,8.832,14.1728,33,0.054245265,1,River,YES
21.7,0.09378,37.87,0.524,5.889,39,5.4525,24.8,15.71,5.534,10.1736,57,0.057423248,0,None,YES
21.7,0.15876,40.81,0.413,5.961,17.5,5.2875,20.8,9.88,10.034,13.1736,46,0.039985354,0,River,YES
21.7,0.10793,38.56,0.52,6.195,54.4,2.7775,19.1,13,6.934,10.1736,37,0.045227306,1,None,YES
21.7,0.17446,40.59,0.489,5.96,92.1,3.875,21.4,17.27,8.034,12.1736,36,0.044598056,0,Lake,YES
21.7,0.40771,36.2,0.507,6.164,91.3,3.0475,22.6,21.46,5.734,14.1736,37,0.057325565,0,Lake and River,YES
21.7,0.08199,43.92,0.437,6.009,42.3,5.5025,24,10.4,8.834,11.1736,23,0.03857924,1,None,YES
21.7,3.8497,48.1,0.77,6.395,91,2.505,19.8,13.27,7.034,13.1736,56,0.075544099,0,River,YES
21.8,2.81838,48.1,0.532,5.762,40.3,4.1,19.8,10.42,9.636,14.1744,57,0.048221723,1,River,YES
21.8,0.17331,39.69,0.585,5.707,54,2.3825,20.8,12.01,5.936,14.1744,31,0.058020893,1,River,YES
21.9,0.04819,33.64,0.392,6.108,32,9.2175,23.6,6.57,6.538,12.1752,56,0.036968617,0,River,YES
21.9,3.47428,48.1,0.718,8.78,82.9,1.905,19.8,5.29,8.038,12.1752,26,0.062172824,1,River,YES
21.9,3.69695,48.1,0.718,4.963,91.4,1.75,19.8,14,10.238,14.1752,58,0.075653918,0,Lake,YES
22,0.05789,36.07,0.409,5.878,21.4,6.4975,21.1,8.1,7.14,13.176,29,0.040528069,0,River,YES
22,0.03932,33.41,0.489,6.405,73.9,3.0925,22.2,8.2,8.24,13.176,23,0.045096039,1,River,YES
22,0.06899,55.65,0.581,5.87,69.7,2.2575,20.9,14.37,7.84,10.176,23,0.056973923,0,Lake,YES
22,0.01096,32.25,0.389,6.453,31.9,7.3075,24.7,8.23,10.44,14.176,55,0.034687927,0,None,YES
22,0.03537,36.09,0.433,6.59,40.4,5.495,23.9,9.5,9.94,12.176,21,0.037135615,1,None,YES
22,0.10959,41.93,0.573,6.794,89.3,2.39,19,6.48,7.94,15.176,47,0.060694299,1,Lake,YES
22.1,0.14455,37.87,0.524,6.172,96.1,5.95,24.8,19.15,5.842,12.1768,56,0.057074901,1,Lake,YES
22.1,0.79041,39.9,0.544,6.122,52.8,2.6375,21.6,5.98,8.242,15.1768,46,0.055734022,1,Lake and River,YES
22.2,0.11027,35.13,0.453,6.456,67.8,7.225,20.3,6.73,5.844,10.1776,56,0.043331952,1,None,YES
22.2,0.07151,34.49,0.449,6.121,56.8,3.7475,21.5,8.44,7.244,12.1776,43,0.050998564,1,None,YES
22.2,0.1029,34.93,0.428,6.358,52.9,7.035,23.4,11.22,6.044,10.1776,42,0.041118808,1,Lake,YES
22.2,0.24103,37.38,0.493,6.083,43.7,5.415,20.4,12.79,9.044,15.1776,27,0.050830442,0,River,YES
22.2,0.05083,35.19,0.515,6.316,38.1,6.4575,19.8,5.68,9.144,11.1776,34,0.049894824,0,None,YES
22.3,2.44953,49.58,0.605,6.402,95.2,2.2625,25.3,11.32,5.546,15.1784,22,0.053555634,1,River,YES
22.3,0.0459,35.32,0.405,6.315,45.6,7.3175,23.4,7.6,5.846,12.1784,22,0.034847434,1,None,YES
22.4,0.21719,40.59,0.489,5.807,53.8,3.6525,21.4,16.03,6.848,13.1792,20,0.052656085,0,River,YES
22.4,0.06263,41.93,0.573,6.593,69.1,2.4775,19,9.67,9.348,12.1792,27,0.056005681,1,River,YES
22.5,0.05188,34.49,0.449,6.015,45.1,4.4275,21.5,12.86,5.95,11.18,50,0.047156577,0,Lake,YES
22.5,0.25199,40.59,0.489,5.783,72.7,4.3525,21.4,18.06,7.95,10.18,38,0.05189131,1,River,YES
22.5,0.06466,32.24,0.4,6.345,20.1,7.8275,25.2,4.97,9.45,13.18,48,0.036877731,0,None,YES
22.6,0.04684,33.41,0.489,6.417,66.1,3.0925,22.2,8.81,7.352,15.1808,58,0.042303076,1,None,YES
22.6,0.08447,34.05,0.51,5.859,68.7,2.7025,23.4,9.64,9.752,15.1808,35,0.052971979,0,Lake,YES
22.6,0.13642,40.59,0.489,5.891,22.3,3.9475,21.4,10.87,7.952,15.1808,26,0.056222,1,Lake,YES
22.6,0.06724,33.24,0.46,6.333,17.2,5.215,23.1,7.34,5.552,14.1808,53,0.045171644,1,River,YES
22.6,4.26131,48.1,0.77,6.112,81.3,2.5075,19.8,12.67,7.899767068,14.1808,26,0.074238745,1,River,YES
22.7,2.24236,49.58,0.605,5.854,91.8,2.4225,25.3,11.64,8.354,15.1816,56,0.065833104,1,Lake and River,YES
22.7,5.20177,48.1,0.77,6.127,83.4,2.7225,19.8,11.48,6.354,15.1816,42,0.076655095,0,None,YES
22.8,0.09164,40.81,0.413,6.065,7.8,5.2875,20.8,5.52,5.856,10.1824,20,0.036089025,0,River,YES
22.8,0.10084,40.01,0.547,6.715,81.6,2.675,22.2,10.16,5.656,13.1824,34,0.05432915,0,None,YES
22.8,0.76162,33.97,0.647,5.56,62.8,1.985,27,10.45,7.456,13.1824,59,0.058891324,1,River,YES
22.8,0.49298,39.9,0.544,6.635,82.5,3.3175,21.6,4.54,7.156,11.1824,31,0.058075982,1,Lake and River,YES
22.9,0.08829,37.87,0.524,6.012,66.6,5.56,24.8,12.43,6.958,12.1832,41,0.052169908,0,River,YES
22.9,0.03551,34.86,0.426,6.167,46.7,5.4,21,7.51,7.558,10.1832,34,0.040448628,1,None,YES
22.9,0.04203,45.04,0.464,6.442,53.6,3.665,21.8,8.16,9.158,14.1832,60,0.051749737,0,River,YES
22.9,0.06211,31.25,0.429,6.49,44.4,8.7925,20.3,5.98,7.258,15.1832,55,0.038897843,1,River,YES
23,0.59005,51.89,0.624,6.372,97.9,2.3275,18.8,11.12,8.96,12.184,57,0.05495705,1,None,YES
23,0.11425,43.89,0.55,6.373,92.4,3.365,23.6,10.5,6.16,13.184,21,0.056016354,1,None,YES
23,0.30347,37.38,0.493,6.312,28.9,5.4175,20.4,6.15,7.06,12.184,36,0.048493779,1,Lake,YES
23,5.82401,48.1,0.532,6.242,64.7,3.4225,19.8,10.74,8.56,13.184,22,0.046089256,0,River,YES
23.1,1.05393,38.14,0.538,5.935,29.3,4.5,19,6.58,5.462,10.1848,46,0.054698587,0,River,YES
23.1,0.13914,34.05,0.51,5.572,88.5,2.5975,23.4,14.69,9.362,12.1848,38,0.052949504,0,River,YES
23.1,0.40202,39.9,0.544,6.382,67.2,3.5325,21.6,10.36,5.562,10.1848,53,0.051488997,0,None,YES
23.1,0.18159,37.38,0.493,6.376,54.3,4.54,20.4,6.87,7.762,14.1848,40,0.046927708,0,Lake and River,YES
23.1,0.0187,34.15,0.429,6.516,27.7,8.5375,22.1,6.36,8.162,12.1848,47,0.038407038,1,River,YES
23.1,13.5222,48.1,0.631,3.863,100,1.5075,19.8,13.33,9.962,11.1848,24,0.055889023,1,Lake,YES
23.1,0.17899,39.69,0.585,5.67,28.8,2.8,20.8,17.6,8.462,14.1848,55,0.055591669,0,None,YES
23.2,0.07022,34.05,0.51,6.02,47.2,3.555,23.4,10.11,8.564,15.1856,49,0.05195249,1,None,YES
23.2,0.03871,35.32,0.405,6.209,31.3,7.32,23.4,7.14,9.964,14.1856,60,0.043226217,0,River,YES
23.2,5.29305,48.1,0.7,6.051,82.5,2.17,19.8,18.76,9.664,10.1856,53,0.061832936,0,None,YES
23.2,3.56868,48.1,0.58,6.437,75,2.895,19.8,14.36,8.464,15.1856,39,0.063409461,1,River,YES
23.3,0.15445,35.13,0.453,6.145,29.2,7.815,20.3,6.86,7.866,14.1864,22,0.04378357,0,None,YES
23.3,1.42502,49.58,0.871,6.51,100,1.7675,25.3,7.39,7.166,12.1864,36,0.076488584,1,Lake,YES
23.3,0.0456,43.89,0.55,5.888,56,3.1125,23.6,13.51,5.466,12.1864,22,0.061620518,0,None,YES
23.3,0.09252,34.93,0.428,6.606,42.2,6.19,23.4,7.37,5.566,15.1864,51,0.041232141,0,River,YES
23.4,0.04981,35.64,0.439,5.998,21.4,6.815,23.2,8.43,9.168,11.1872,41,0.041560598,0,Lake,YES
23.4,0.19539,40.81,0.413,6.245,6.2,5.2875,20.8,7.54,5.968,12.1872,45,0.043322646,1,None,YES
23.5,0.03584,33.37,0.398,6.29,17.8,6.6125,23.9,4.67,9.47,12.188,20,0.037495888,0,None,YES
23.6,0.0566,33.41,0.489,7.007,86.3,3.42,22.2,5.5,6.972,10.1888,28,0.04554757,1,Lake and River,YES
23.6,0.09178,34.05,0.51,6.416,84.1,2.6475,23.4,9.04,9.872,10.1888,59,0.053992976,1,None,YES
23.7,0.28955,40.59,0.489,5.412,9.8,3.59,21.4,29.55,5.674,11.1896,21,0.056117611,0,River,YES
23.7,0.08244,34.93,0.428,6.481,18.5,6.19,23.4,6.36,7.374,12.1896,48,0.049067932,1,River,YES
23.7,0.12757,34.93,0.428,6.393,7.8,7.0375,23.4,5.19,7.374,15.1896,26,0.048029264,1,River,YES
23.7,5.70818,48.1,0.532,6.75,74.9,3.33,19.8,7.74,6.974,15.1896,46,0.046987414,0,Lake,YES
23.8,1.80028,49.58,0.605,5.877,79.2,2.425,25.3,12.14,10.076,10.1904,22,0.054831218,1,None,YES
23.8,2.3004,49.58,0.605,6.319,96.1,2.1,25.3,11.1,6.676,11.1904,23,0.066262309,1,None,YES
23.8,0.3692,39.9,0.544,6.567,87.3,3.605,21.6,9.28,9.576,13.1904,56,0.054380967,1,River,YES
23.8,0.1676,37.38,0.493,6.426,52.3,4.5425,20.4,7.2,6.776,13.1904,48,0.055346637,1,Lake and River,YES
23.9,0.04462,34.86,0.426,6.619,70.4,5.4025,21,7.22,5.578,12.1912,49,0.050032616,0,River,YES
23.9,0.05059,34.49,0.449,6.389,48,4.78,21.5,9.62,6.678,14.1912,23,0.042125262,1,Lake,YES
23.9,0.08265,43.92,0.437,6.127,18.4,5.505,24,8.58,7.278,14.1912,46,0.04846407,0,River,YES
23.9,0.02543,33.78,0.484,6.696,56.4,5.7325,22.4,7.18,8.978,15.1912,52,0.047871549,1,Lake,YES
23.9,0.06076,41.93,0.573,6.976,91,2.1675,19,5.64,5.478,12.1912,31,0.057572286,1,None,YES
24,0.00632,32.31,0.538,6.575,65.2,4.0875,24.7,4.98,5.48,11.192,23,0.049347306,1,None,YES
24,0.33045,36.2,0.507,6.086,61.5,3.65,22.6,10.88,9.18,14.192,57,0.052493323,0,River,YES
24.1,0.07896,42.83,0.437,6.273,6,4.2525,21.3,6.78,7.882,10.1928,40,0.038894328,1,River,YES
24.1,0.03445,32.03,0.415,6.162,38.4,6.2725,25.3,7.43,7.782,12.1928,32,0.041438068,1,River,YES
24.1,0.0795,31.69,0.411,6.579,35.9,10.7125,21.7,5.49,5.582,10.1928,45,0.036212003,1,Lake,YES
24.2,0.17505,35.96,0.499,5.966,30.2,3.8475,20.8,10.13,8.184,10.1936,21,0.048389259,0,None,YES
24.2,0.08826,40.81,0.413,6.417,6.6,5.285,20.8,6.72,9.784,14.1936,38,0.040917773,0,River,YES
24.3,1.34284,49.58,0.605,6.066,100,1.7575,25.3,6.43,8.886,13.1944,46,0.055598528,0,None,YES
24.3,0.537,36.2,0.504,5.981,68.1,3.675,22.6,11.65,8.286,10.1944,59,0.046602048,0,Lake,YES
24.3,0.33983,35.86,0.431,6.108,34.9,8.055,20.9,9.16,7.086,11.1944,25,0.048857201,0,Lake and River,YES
24.4,0.22969,40.59,0.489,6.326,52.5,4.3575,21.4,10.97,6.688,11.1952,52,0.051027894,0,Lake,YES
24.4,0.13587,40.59,0.489,6.064,59.1,4.24,21.4,14.66,6.888,14.1952,31,0.044689385,0,None,YES
24.4,0.1403,35.86,0.431,6.487,13,7.3975,20.9,5.9,6.188,14.1952,38,0.038843516,1,River,YES
24.4,0.1146,36.96,0.464,6.538,58.7,3.9175,21.4,7.73,8.488,13.1952,40,0.043963559,0,Lake,YES
24.5,0.16439,35.86,0.431,6.433,49.1,7.8275,20.9,9.52,8.39,15.196,43,0.049388751,1,Lake and River,YES
24.5,0.01501,32.01,0.435,6.635,29.7,8.3425,23,5.99,6.29,13.196,45,0.048923889,0,River,YES
24.5,0.27957,39.69,0.585,5.926,42.6,2.38,20.8,13.59,8.79,11.196,47,0.054577495,1,River,YES
24.6,0.05425,34.05,0.51,6.315,73.4,3.32,23.4,6.29,7.092,14.1968,31,0.047376831,0,Lake,YES
24.6,0.19186,37.38,0.493,6.431,14.7,5.4175,20.4,5.08,7.992,15.1968,45,0.045302946,0,Lake,YES
24.7,0.15936,36.91,0.448,6.211,6.5,5.72,22.1,7.44,6.094,15.1976,56,0.044818593,0,River,YES
24.7,0.02055,30.74,0.41,6.383,35.7,9.1875,22.7,5.77,5.794,15.1976,22,0.038214107,1,River,YES
24.8,0.03659,34.86,0.426,6.302,32.2,5.4025,21,6.72,6.096,10.1984,20,0.04682196,1,None,YES
24.8,0.21409,35.86,0.431,6.438,8.9,7.3975,20.9,3.59,10.296,12.1984,50,0.046856215,1,None,YES
24.8,0.04297,35.32,0.405,6.565,22.9,7.3175,23.4,9.51,9.096,14.1984,60,0.041045876,1,None,YES
24.8,0.04417,32.24,0.4,6.871,47.4,7.8275,25.2,6.07,9.096,11.1984,29,0.042859916,1,None,YES
25,0.0536,35.64,0.439,6.511,21.1,6.8175,23.2,5.28,9.9,14.2,56,0.046151955,0,Lake,YES
25,0.1265,35.13,0.453,6.762,43.4,7.9825,20.3,9.5,5.9,13.2,28,0.046951062,0,None,YES
25,0.02875,45.04,0.464,6.211,28.9,3.6675,21.8,6.21,10.3,14.2,46,0.049108903,1,None,YES
25,2.924,49.58,0.605,6.101,93,2.2825,25.3,9.81,10,12.2,22,0.053283066,1,None,YES
25,0.19802,40.59,0.489,6.182,42.4,3.9475,21.4,9.47,7.899767068,12.2,30,0.04792534,1,Lake,YES
25,0.34109,37.38,0.493,6.415,40.1,4.72,20.4,6.12,8.6,15.2,52,0.047326766,0,Lake and River,YES
25,4.54192,48.1,0.77,6.398,88,2.5175,19.8,7.79,8.8,10.2,37,0.067257872,1,None,YES
25,5.73116,48.1,0.532,7.061,77,3.41,19.8,7.01,5.5,11.2,29,0.058384238,0,Lake and River,YES
25.1,0.52058,36.2,0.507,6.631,76.5,4.1475,22.6,9.54,9.402,15.2008,36,0.046360973,1,River,YES
25.2,0.16211,36.96,0.464,6.24,16.3,4.43,21.4,6.59,6.604,10.2016,25,0.043394822,0,Lake,YES
25.3,0.1415,36.91,0.448,6.169,6.6,5.7225,22.1,5.81,8.106,15.2024,52,0.041829995,0,River,YES
26.2,0.19073,35.86,0.431,6.718,17.5,7.825,20.9,6.56,9.324,11.2096,39,0.044233351,0,Lake and River,YES
26.4,0.08308,32.46,0.488,5.604,89.8,2.99,22.2,13.98,9.928,10.2112,27,0.046676165,1,River,YES
26.4,0.09266,36.09,0.433,6.495,18.4,5.49,23.9,8.67,7.928,11.2112,42,0.03726343,0,Lake and River,YES
26.5,0.11432,38.56,0.52,6.781,71.3,2.8575,19.1,7.67,7.23,10.212,58,0.0444151,0,Lake,YES
26.6,0.12744,36.91,0.448,6.77,2.9,5.7225,22.1,4.84,7.732,13.2128,30,0.04943941,0,Lake and River,YES
26.6,0.05735,34.49,0.449,6.63,56.1,4.44,21.5,6.53,9.732,12.2128,56,0.052065566,1,River,YES
26.6,0.02899,31.25,0.429,6.939,34.5,8.795,20.3,5.89,5.632,11.2128,30,0.039234716,1,River,YES
26.7,0.35809,36.2,0.507,6.951,88.5,2.86,22.6,9.71,8.734,11.2136,23,0.053540387,0,None,YES
27,1.27346,49.58,0.605,6.25,92.6,1.8,25.3,5.5,8.44,12.216,23,0.051890692,0,River,YES
27,0.11329,34.93,0.428,6.897,54.3,6.335,23.4,11.38,10.24,11.216,24,0.038641351,0,None,YES
27.1,0.05372,43.92,0.437,6.549,51,5.9625,24,7.39,10.442,10.2168,26,0.045355724,0,Lake and River,YES
27.5,0.14866,38.56,0.52,6.727,79.9,2.7775,19.1,9.42,9.65,15.22,24,0.046955478,1,River,YES
27.5,0.62356,36.2,0.507,6.879,77.7,3.2725,22.6,9.93,9.45,12.22,50,0.046840009,0,None,YES
27.5,4.55587,48.1,0.718,3.561,87.9,1.6125,19.8,7.12,8.05,12.22,51,0.067931991,0,Lake,YES
27.5,14.4383,48.1,0.597,6.852,100,1.465,19.8,19.78,7.65,14.22,57,0.056582992,0,River,YES
27.9,0.03615,34.95,0.411,6.63,23.4,5.1175,20.8,4.7,8.458,12.2232,37,0.038906315,1,Lake,YES
27.9,11.9511,48.1,0.659,5.608,100,1.2875,19.8,12.13,6.658,13.2232,26,0.067194873,1,None,YES
28,0.04113,34.86,0.426,6.727,33.5,5.4,21,5.29,6.46,14.224,54,0.037354248,0,River,YES
28.1,0.14052,40.59,0.489,6.375,32.3,3.945,21.4,9.38,7.562,10.2248,3,0.044019172,1,River,YES
28.2,0.04932,32.18,0.472,6.849,70.3,3.1825,21.6,7.53,10.464,12.2256,46,0.046920311,0,None,YES
28.4,0.12204,32.89,0.445,6.625,57.8,3.495,22,6.65,9.968,14.2272,46,0.046627461,1,River,YES
28.4,0.05479,32.18,0.472,6.616,58.1,3.37,21.6,8.93,6.568,15.2272,22,0.045315188,1,River,YES
28.5,0.03502,34.95,0.411,6.861,27.9,5.1175,20.8,3.33,8.07,11.228,53,0.039614292,1,River,YES
28.6,0.12932,43.92,0.437,6.678,31.1,5.96,24,6.27,6.972,10.2288,44,0.042031036,0,River,YES
28.7,0.02985,32.18,0.458,6.43,58.7,6.06,21.3,5.21,7.174,14.2296,53,0.045909647,1,Lake,YES
28.7,0.05302,33.41,0.489,7.079,63.1,3.415,22.2,5.7,7.574,15.2296,31,0.047722824,0,River,YES
28.7,0.07013,43.89,0.55,6.642,85.1,3.42,23.6,9.69,9.274,14.2296,23,0.048611305,0,None,YES
29,0.44791,36.2,0.507,6.726,66.5,3.6525,22.6,8.05,9.88,13.232,32,0.044080596,0,None,YES
29,0.05561,32.24,0.4,7.041,10,7.83,25.2,4.74,7.98,11.232,36,0.04137643,0,River,YES
29.1,0.01439,32.93,0.401,6.604,18.8,6.22,24.4,4.38,9.282,14.2328,59,0.04883319,1,River,YES
29.1,0.07978,36.41,0.447,6.482,32.1,4.1375,22.4,7.19,6.282,10.2328,38,0.047733893,0,None,YES
29.4,0.06664,34.05,0.51,6.546,33.1,3.13,23.4,5.33,6.188,12.2352,48,0.050839826,1,River,YES
29.6,0.06047,32.46,0.488,6.153,68.8,3.28,22.2,13.15,8.192,11.2368,45,0.046596095,1,Lake and River,YES
29.6,0.08221,35.86,0.431,6.957,6.8,8.905,20.9,3.53,8.992,12.2368,57,0.0395258,0,None,YES
29.8,0.12579,33.44,0.437,6.556,29.1,4.5675,24.8,4.56,7.596,10.2384,40,0.045949197,0,None,YES
29.8,4.64689,48.1,0.614,6.98,67.6,2.5325,19.8,11.66,7.396,15.2384,56,0.062915696,1,Lake and River,YES
29.9,0.06642,34.05,0.51,6.86,74.4,2.9125,23.4,6.92,5.898,11.2392,28,0.054717152,0,None,YES
30.1,0.6147,36.2,0.507,6.618,80.8,3.27,22.6,7.6,9.702,12.2408,39,0.0490122,0,None,YES
30.1,0.65665,33.97,0.647,6.842,100,2.0125,27,6.9,7.302,11.2408,40,0.0598956,0,Lake,YES
30.1,0.01709,32.02,0.41,6.728,36.1,12.1275,23,4.5,6.102,12.2408,40,0.047356513,0,None,YES
30.3,0.04666,31.52,0.404,7.107,36.6,7.31,27.4,8.61,6.906,14.2424,24,0.040063074,1,Lake,YES
30.5,0.06911,33.44,0.437,6.739,30.8,6.48,24.8,4.69,8.81,11.244,40,0.038316195,0,None,YES
30.7,0.7857,33.97,0.647,7.014,84.6,2.1325,27,14.79,6.114,10.2456,41,0.05775938,0,Lake,YES
30.8,0.02763,32.95,0.428,6.595,21.8,5.4,21.7,4.32,6.916,12.2464,49,0.045051199,1,River,YES
31,0.82526,33.97,0.647,7.327,94.5,2.08,27,11.25,5.72,11.248,60,0.055456883,1,None,YES
31.1,0.02187,32.93,0.401,6.8,9.9,6.22,24.4,5.03,6.822,13.2488,24,0.041103452,0,River,YES
31.2,0.03049,33.78,0.484,6.874,28.1,6.465,22.4,4.61,10.624,11.2496,23,0.046382519,1,Lake,YES
31.5,0.44178,36.2,0.504,6.552,21.4,3.3725,22.6,3.76,7.33,15.252,47,0.044352419,1,None,YES
31.5,0.51183,36.2,0.507,7.358,71.6,4.1475,22.6,4.73,10.53,12.252,34,0.056108329,0,Lake and River,YES
31.6,0.01432,31.32,0.411,6.816,40.5,8.325,24.9,3.95,7.432,15.2528,45,0.042595273,0,None,YES
31.6,0.41238,36.2,0.504,7.163,79.9,3.2175,22.6,6.36,6.332,10.2528,34,0.054049996,0,Lake and River,YES
31.7,0.46296,36.2,0.504,7.412,76.9,3.6725,22.6,5.25,6.734,10.2536,26,0.05392758,1,River,YES
32,0.07875,33.44,0.437,6.782,41.1,3.7875,24.8,6.68,7.84,13.256,23,0.042225334,0,None,YES
32,0.09604,36.41,0.447,6.854,42.8,4.2675,22.4,2.98,8.84,12.256,23,0.038411883,1,None,YES
32.2,0.00906,32.97,0.4,7.088,20.8,7.3075,24.7,7.85,7.844,12.2576,30,0.042339768,1,None,YES
32.4,0.05644,36.41,0.447,6.758,32.9,4.08,22.4,3.53,10.648,12.2592,30,0.042514896,0,None,YES
32.5,0.10008,32.46,0.488,6.563,95.6,2.845,22.2,5.68,7.35,14.26,60,0.045047217,1,Lake and River,YES
32.7,0.01301,31.52,0.442,7.241,49.3,7.0375,24.5,5.49,6.254,13.2616,48,0.052440282,0,River,YES
32.9,0.01778,31.47,0.403,7.135,13.9,7.6525,23,4.45,5.958,10.2632,22,0.046477735,0,River,YES
33,0.01951,31.38,0.4161,7.104,59.5,9.2225,21.4,8.05,8.26,10.264,30,0.038988656,0,Lake and River,YES
33,0.09068,33.44,0.437,6.951,21.5,6.48,24.8,5.1,6.16,11.264,55,0.050923075,1,River,YES
33.1,0.06127,36.41,0.447,6.826,27.6,4.8625,22.4,4.16,6.262,11.2648,21,0.041667833,0,None,YES
33.1,0.1,36.09,0.433,6.982,17.7,5.4925,23.9,4.86,8.262,14.2648,34,0.051095004,1,None,YES
33.2,0.0686,32.89,0.445,7.416,62.5,3.4975,22,6.19,6.564,13.2656,31,0.050933645,1,None,YES
33.2,0.10469,36.41,0.447,7.267,49,4.7875,22.4,6.05,8.564,11.2656,35,0.042341511,1,None,YES
33.3,0.04011,31.52,0.404,7.287,34.1,7.31,27.4,4.08,7.266,15.2664,20,0.036635762,1,Lake,YES
33.4,0.03237,32.18,0.458,6.998,45.8,6.065,21.3,2.94,9.268,11.2672,45,0.047150598,1,None,YES
